Using gromos method for clustering
Using RMSD cutoff 0.1 nm
The RMSD ranges from 0.0566906 to 1.79802 nm
Average RMSD is 0.034509
Number of structures for matrix 44099
Energy of the matrix is 197.574.

Found 2179 clusters

Writing middle structure for each cluster to finalclusters.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             |    270    271    272    273    274    275    276
    |           |             |    277    278    279    280
486 |  32  0.096 |    820 .089 |    804    805    806    807    808    811    812
    |           |             |    813    814    815    816    817    818    819
    |           |             |    820    821    822    823    824    825    826
    |           |             |    827    828    829    830    831    832    833
    |           |             |    834    835    836    838
487 |  32  0.097 |    248 .089 |    224    226    229    230    231    232    233
    |           |             |    238    239    240    241    242    243    244
    |           |             |    245    246    247    248    249    250    251
    |           |             |    252    253    254    255    256    257    258
    |           |             |    259    260    261    262
488 |  32  0.094 |    811 .088 |    789    790    791    792    793    794    795
    |           |             |    797    799    800    801    802    803    804
    |           |             |    805    806    807    808    809    810    811
    |           |             |    812    813    814    815    816    817    818
    |           |             |    819    820    821    823
489 |  32  0.095 |    204 .087 |    188    191    193    194    195    196    197
    |           |             |    198    199    200    201    202    203    204
    |           |             |    205    206    207    208    209    210    211
    |           |             |    212    213    214    215    216    217    218
    |           |             |    219    220    221    226
490 |  32  0.094 |    815 .088 |    802    803    804    805    806    807    808
    |           |             |    809    810    811    812    813    814    815
    |           |             |    816    817    818    819    820    821    822
    |           |             |    823    824    825    826    827    828    829
    |           |             |    830    831    832    833
491 |  31  0.100 |    866 .090 |    857    858    859    860    861    862    863
    |           |             |    864    865    866    867    868    869    870
    |           |             |    871    872    873    874    875    876    877
    |           |             |    878    879    883    884    889    890    891
    |           |             |    895    898    899
492 |  31  0.094 |     54 .087 |     27     29     30     31     32     34     36
    |           |             |     37     40     41     43     44     46     47
    |           |             |     48     49     50     51     52     53     54
    |           |             |     55     56     57     58     59     60     61
    |           |             |     62     63     68
493 |  31  0.097 |    603 .088 |    588    589    590    591    592    593    594
    |           |             |    595    596    597    598    599    600    601
    |           |             |    602    603    604    605    606    607    608
    |           |             |    609    611    612    613    614    615    616
    |           |             |    618    619    625
494 |  31  0.099 |    795 .090 |    770    771    773    774    775    780    781
    |           |             |    782    783    784    785    786    787    788
    |           |             |    789    790    791    792    793    794    795
    |           |             |    796    797    798    799    800    801    802
    |           |             |    803    804    805
495 |  31  0.095 |    192 .087 |    182    183    184    185    186    187    188
    |           |             |    189    190    191    192    193    194    195
    |           |             |    196    197    198    199    200    201    202
    |           |             |    203    204    206    207    208    209    216
    |           |             |    217    218    225
496 |  31  0.095 |    108 .088 |     94     96     97     98     99    100    101
    |           |             |    102    103    104    105    106    107    108
    |           |             |    109    110    111    112    113    114    115
    |           |             |    116    117    118    119    120    121    122
    |           |             |    123    124    125
497 |  31  0.096 |    948 .087 |    933    934    935    936    937    938    939
    |           |             |    940    941    942    943    944    945    946
    |           |             |    947    948    949    950    951    952    953
    |           |             |    954    955    956    957    958    959    960
    |           |             |    961    962    973
498 |  31  0.096 |    287 .091 |    275    276    277    278    279    280    281
    |           |             |    282    283    284    285    286    287    288
    |           |             |    289    290    291    292    293    294    295
    |           |             |    296    297    298    299    300    301    304
    |           |             |    305    306    307
499 |  31  0.093 |    235 .087 |    221    222    223    224    225    226    227
    |           |             |    228    229    230    231    232    233    234
    |           |             |    235    236    237    238    239    240    241
    |           |             |    242    243    244    245    246    247    248
    |           |             |    249    250    251
500 |  31  0.095 |     48 .087 |     23     36     37     38     39     40     42
    |           |             |     43     44     45     46     47     48     49
    |           |             |     50     51     52     53     54     55     56
    |           |             |     57     58     59     60     61     62     63
    |           |             |     64     65     66
501 |  31  0.097 |    171 .086 |    151    152    154    157    160    161    162
    |           |             |    163    164    165    166    167    168    169
    |           |             |    170    171    172    173    174    175    176
    |           |             |    177    178    179    180    181    182    183
    |           |             |    184    185    186
502 |  31  0.093 |     82 .085 |     65     66     67     68     69     70     71
    |           |             |     72     73     74     75     76     77     78
    |           |             |     79     80     81     82     83     84     85
    |           |             |     86     87     88     89     90     91     92
    |           |             |     95     96     99
503 |  31  0.094 |    816 .088 |    797    798    799    801    802    803    804
    |           |             |    805    806    807    808    809    810    811
    |           |             |    812    813    814    815    816    817    818
    |           |             |    819    820    821    822    823    824    825
    |           |             |    826    827    833
504 |  31  0.096 |    337 .087 |    326    327    328    329    330    331    332
    |           |             |    333    334    335    336    337    338    339
    |           |             |    340    341    342    343    344    345    346
    |           |             |    347    348    349    350    351    352    353
    |           |             |    355    356    358
505 |  31  0.093 |    335 .086 |    312    315    316    317    318    319    320
    |           |             |    321    322    323    324    325    326    327
    |           |             |    328    329    330    331    332    333    334
    |           |             |    335    336    337    338    339    340    341
    |           |             |    342    343    344
506 |  31  0.093 |    932 .087 |    917    918    919    920    921    922    923
    |           |             |    924    925    926    927    928    929    930
    |           |             |    931    932    933    934    935    936    937
    |           |             |    938    939    940    941    943    944    945
    |           |             |    947    948    949
507 |  31  0.096 |    566 .091 |    540    541    542    543    544    545    546
    |           |             |    547    548    549    550    551    552    553
    |           |             |    555    556    558    559    560    561    562
    |           |             |    563    564    565    566    567    568    569
    |           |             |    570    571    572
508 |  31  0.096 |    455 .087 |    437    444    445    446    447    448    449
    |           |             |    450    451    452    453    454    455    456
    |           |             |    457    458    459    460    461    462    463
    |           |             |    464    465    466    472    473    475    476
    |           |             |    477    481    483
509 |  31  0.095 |    910 .088 |    898    899    901    902    903    904    905
    |           |             |    906    907    908    909    910    911    912
    |           |             |    913    914    915    916    917    918    919
    |           |             |    920    921    922    923    924    925    926
    |           |             |    927    928    929
510 |  31  0.091 |    628 .085 |    612    613    614    615    616    617    618
    |           |             |    619    620    621    622    623    624    625
    |           |             |    626    627    628    629    630    631    632
    |           |             |    633    634    635    636    637    638    639
    |           |             |    640    641    643
511 |  31  0.096 |    225 .088 |    201    204    205    206    207    208    209
    |           |             |    210    217    218    219    220    221    222
    |           |             |    223    224    225    226    227    228    229
    |           |             |    230    231    232    233    234    235    236
    |           |             |    237    238    242
512 |  31  0.098 |    919 .091 |    896    898    903    904    905    906    907
    |           |             |    908    909    910    911    912    913    914
    |           |             |    915    916    917    918    919    920    921
    |           |             |    922    923    925    926    927    928    929
    |           |             |    930    931    932
513 |  31  0.101 |    738 .091 |    727    728    729    730    731    732    733
    |           |             |    734    735    736    737    738    739    740
    |           |             |    741    742    743    745    746    747    748
    |           |             |    749    750    752    753    754    755    757
    |           |             |    758    759    760
514 |  31  0.095 |    934 .086 |    915    916    919    920    921    923    924
    |           |             |    926    927    928    929    930    931    932
    |           |             |    933    934    935    936    937    938    939
    |           |             |    940    941    942    943    944    945    946
    |           |             |    952    954    957
515 |  31  0.093 |    232 .085 |    213    214    215    216    217    218    219
    |           |             |    220    221    222    223    224    225    226
    |           |             |    227    228    229    230    231    232    233
    |           |             |    234    235    236    237    238    239    240
    |           |             |    246    247    248
516 |  31  0.094 |    551 .086 |    529    530    531    532    534    535    536
    |           |             |    537    538    539    541    542    543    544
    |           |             |    545    546    547    548    549    550    551
    |           |             |    552    553    554    555    556    557    558
    |           |             |    559    561    562
517 |  31  0.099 |    566 .090 |    547    551    552    553    554    556    557
    |           |             |    558    559    560    561    562    563    564
    |           |             |    565    566    567    568    569    570    571
    |           |             |    572    575    588    589    590    592    593
    |           |             |    594    595    598
518 |  31  0.096 |    541 .089 |    512    513    532    533    534    536    537
    |           |             |    538    539    540    541    542    543    544
    |           |             |    545    546    547    548    549    550    551
    |           |             |    552    553    554    555    556    557    558
    |           |             |    559    560    561
519 |  31  0.097 |    715 .088 |    698    699    700    701    702    703    704
    |           |             |    705    706    707    708    709    710    711
    |           |             |    712    713    714    715    716    717    718
    |           |             |    719    720    721    722    725    726    727
    |           |             |    728    729    733
520 |  31  0.097 |    703 .088 |    689    690    691    692    693    694    695
    |           |             |    696    697    698    699    700    701    702
    |           |             |    703    704    705    706    707    708    709
    |           |             |    710    711    712    713    714    715    716
    |           |             |    717    718    720
521 |  31  0.093 |     90 .086 |     75     77     78     79     80     81     82
    |           |             |     83     84     85     86     87     88     89
    |           |             |     90     91     92     93     94     95     96
    |           |             |     97     98     99    100    101    102    103
    |           |             |    104    106    107
522 |  31  0.090 |    566 .085 |    547    548    549    550    552    553    554
    |           |             |    555    556    557    558    559    560    561
    |           |             |    562    563    564    565    566    567    568
    |           |             |    569    570    571    572    573    574    575
    |           |             |    576    577    578
523 |  31  0.097 |    412 .089 |    389    396    397    398    399    400    401
    |           |             |    402    403    404    405    406    407    408
    |           |             |    409    410    411    412    413    414    415
    |           |             |    416    417    418    419    420    421    422
    |           |             |    423    425    426
524 |  31  0.095 |    150 .089 |    136    138    139    140    141    142    143
    |           |             |    144    145    146    147    148    149    150
    |           |             |    151    152    153    154    155    156    157
    |           |             |    158    159    160    161    162    165    166
    |           |             |    167    169    170
525 |  30  0.097 |    167 .090 |    153    154    155    156    157    158    159
    |           |             |    160    161    162    163    164    165    166
    |           |             |    167    168    169    170    171    172    173
    |           |             |    174    175    176    177    178    180    181
    |           |             |    182    184
526 |  30  0.093 |    663 .086 |    648    649    650    651    652    653    654
    |           |             |    655    656    657    658    659    660    661
    |           |             |    662    663    664    665    666    667    668
    |           |             |    669    670    671    672    673    674    675
    |           |             |    676    677
527 |  30  0.101 |    917 .088 |    896    898    899    905    906    907    908
    |           |             |    909    910    911    912    913    914    915
    |           |             |    916    917    918    919    920    921    922
    |           |             |    923    924    925    928    930    931    938
    |           |             |    939    941
528 |  30  0.094 |    223 .086 |    211    212    215    216    217    218    219
    |           |             |    220    221    222    223    224    225    226
    |           |             |    227    228    229    230    231    232    233
    |           |             |    234    235    236    239    240    241    242
    |           |             |    243    244
529 |  30  0.093 |    356 .087 |    344    345    346    347    348    349    350
    |           |             |    351    352    353    354    355    356    357
    |           |             |    358    359    360    361    362    363    364
    |           |             |    365    366    367    368    369    370    371
    |           |             |    372    373
530 |  30  0.095 |     63 .087 |     50     51     52     53     54     55     56
    |           |             |     57     58     59     60     61     62     63
    |           |             |     64     65     66     67     68     69     70
    |           |             |     71     72     73     74     75     76     77
    |           |             |     78     79
531 |  30  0.096 |    589 .088 |    576    577    578    579    580    581    582
    |           |             |    583    584    585    586    587    588    589
    |           |             |    590    591    592    593    594    595    596
    |           |             |    597    598    599    601    602    603    604
    |           |             |    606    607
532 |  30  0.092 |    366 .085 |    351    352    353    354    355    356    357
    |           |             |    358    359    360    361    362    363    364
    |           |             |    365    366    367    368    369    370    371
    |           |             |    372    373    374    375    376    377    378
    |           |             |    379    380
533 |  30  0.096 |    188 .088 |    159    160    161    162    166    167    168
    |           |             |    169    170    172    173    174    175    176
    |           |             |    178    179    180    181    182    183    184
    |           |             |    185    186    187    188    189    190    191
    |           |             |    192    193
534 |  30  0.095 |    770 .087 |    755    756    757    758    759    760    761
    |           |             |    762    763    764    765    766    767    768
    |           |             |    769    770    771    772    773    774    775
    |           |             |    776    777    778    779    780    781    782
    |           |             |    783    784
535 |  30  0.095 |    951 .088 |    941    942    943    944    945    946    947
    |           |             |    948    949    950    951    952    953    954
    |           |             |    955    956    957    958    959    960    961
    |           |             |    962    963    964    965    966    969    971
    |           |             |    972    973
536 |  30  0.094 |    772 .085 |    754    755    756    757    758    759    760
    |           |             |    761    762    763    764    765    766    767
    |           |             |    768    769    770    771    772    773    774
    |           |             |    775    776    777    778    779    780    781
    |           |             |    782    783
537 |  30  0.096 |    335 .087 |    315    316    317    318    319    320    321
    |           |             |    322    323    324    325    326    327    328
    |           |             |    329    330    331    332    333    334    335
    |           |             |    336    337    338    339    340    341    342
    |           |             |    343    344
538 |  30  0.094 |    631 .087 |    612    613    614    615    616    618    619
    |           |             |    622    623    624    625    626    627    628
    |           |             |    629    630    631    632    633    634    635
    |           |             |    636    637    638    639    640    641    642
    |           |             |    643    644
539 |  30  0.095 |     29 .089 |     14     15     16     18     19     20     21
    |           |             |     22     23     24     25     26     27     28
    |           |             |     29     30     31     32     33     34     35
    |           |             |     36     37     38     40     41     42     43
    |           |             |     44     45
540 |  30  0.093 |    278 .087 |    267    268    269    270    271    272    273
    |           |             |    274    275    276    277    278    279    280
    |           |             |    281    282    283    284    285    286    287
    |           |             |    288    289    290    291    292    293    294
    |           |             |    295    296
541 |  30  0.094 |    784 .083 |    763    764    765    768    769    770    771
    |           |             |    773    774    775    776    777    778    779
    |           |             |    780    781    782    783    784    785    786
    |           |             |    787    788    789    790    791    792    793
    |           |             |    795    796
542 |  30  0.093 |    109 .085 |     95     96     97     98     99    100    101
    |           |             |    102    103    104    105    106    107    108
    |           |             |    109    110    111    112    113    114    115
    |           |             |    116    117    118    119    120    121    122
    |           |             |    123    124
543 |  30  0.096 |    221 .089 |    195    197    198    199    200    201    202
    |           |             |    204    211    213    214    215    216    217
    |           |             |    218    219    220    221    222    223    224
    |           |             |    225    226    227    228    229    230    231
    |           |             |    232    233
544 |  30  0.098 |    613 .090 |    603    605    606    607    608    609    610
    |           |             |    611    612    613    614    615    616    617
    |           |             |    618    619    620    621    622    623    625
    |           |             |    627    628    629    630    632    633    634
    |           |             |    635    636
545 |  30  0.092 |    923 .087 |    901    905    906    907    908    909    910
    |           |             |    911    912    913    914    915    916    917
    |           |             |    918    919    920    921    922    923    924
    |           |             |    925    926    927    928    929    930    931
    |           |             |    932    933
546 |  30  0.095 |    727 .087 |    710    711    712    713    714    715    716
    |           |             |    717    718    719    720    721    722    723
    |           |             |    724    725    726    727    728    729    730
    |           |             |    731    732    733    734    735    736    737
    |           |             |    743    744
547 |  30  0.092 |    313 .085 |    295    297    298    299    300    301    302
    |           |             |    303    304    305    306    307    308    309
    |           |             |    310    311    312    313    314    315    316
    |           |             |    317    318    319    320    321    322    323
    |           |             |    324    325
548 |  30  0.096 |    457 .087 |    434    442    443    444    445    446    447
    |           |             |    448    449    450    451    452    453    454
    |           |             |    455    456    457    458    459    460    461
    |           |             |    462    463    464    465    466    467    472
    |           |             |    473    474
549 |  30  0.098 |     35 .088 |     16     17     20     21     23     24     25
    |           |             |     26     27     28     29     30     31     32
    |           |             |     33     34     35     36     37     38     39
    |           |             |     40     41     42     43     44     45     46
    |           |             |     47     48
550 |  30  0.094 |    860 .088 |    844    846    847    848    849    850    851
    |           |             |    852    853    854    855    856    857    858
    |           |             |    859    860    861    862    863    864    865
    |           |             |    866    867    868    869    870    871    872
    |           |             |    873    874
551 |  29  0.096 |    236 .090 |    222    223    224    226    227    228    229
    |           |             |    230    231    232    233    234    235    236
    |           |             |    237    238    239    240    241    242    243
    |           |             |    244    245    246    247    248    250    254
    |           |             |    255
552 |  29  0.093 |    383 .086 |    372    373    374    375    376    377    378
    |           |             |    379    380    381    382    383    384    385
    |           |             |    386    387    388    389    390    391    392
    |           |             |    393    394    395    396    397    398    399
    |           |             |    400
553 |  29  0.094 |    799 .089 |    788    789    791    792    793    794    795
    |           |             |    796    797    798    799    800    801    802
    |           |             |    803    804    805    806    807    808    809
    |           |             |    810    811    812    813    814    815    816
    |           |             |    817
554 |  29  0.093 |    291 .087 |    281    282    283    284    285    286    287
    |           |             |    288    289    290    291    292    293    294
    |           |             |    295    296    297    298    299    300    301
    |           |             |    302    303    304    305    306    307    308
    |           |             |    309
555 |  29  0.097 |    740 .088 |    726    727    728    729    730    731    732
    |           |             |    733    734    735    736    737    738    739
    |           |             |    740    741    742    743    744    745    746
    |           |             |    747    748    749    750    751    752    753
    |           |             |    754
556 |  29  0.098 |     78 .091 |     58     59     60     61     62     63     64
    |           |             |     65     66     67     68     69     70     73
    |           |             |     74     75     76     77     78     79     80
    |           |             |     81     82     83     84     85     89     90
    |           |             |     91
557 |  29  0.094 |     96 .089 |     79     80     81     82     83     84     85
    |           |             |     86     87     88     89     90     91     92
    |           |             |     93     94     95     96     97     98     99
    |           |             |    100    101    102    103    104    105    106
    |           |             |    108
558 |  29  0.096 |    668 .088 |    650    651    652    654    656    657    658
    |           |             |    659    660    661    662    663    664    665
    |           |             |    666    667    668    669    670    671    672
    |           |             |    673    674    675    676    677    678    680
    |           |             |    682
559 |  29  0.095 |    192 .085 |    178    179    180    181    182    183    184
    |           |             |    185    186    187    188    189    190    191
    |           |             |    192    193    194    195    196    197    198
    |           |             |    199    200    201    202    203    204    205
    |           |             |    206
560 |  29  0.098 |     57 .091 |     27     29     30     31     32     36     37
    |           |             |     40     41     42     43     48     50     51
    |           |             |     56     57     58     59     60     61     62
    |           |             |     64     65     66     67     68     69     70
    |           |             |     71
561 |  29  0.098 |    304 .091 |    282    284    287    288    289    290    291
    |           |             |    292    293    294    295    296    297    298
    |           |             |    299    300    301    302    303    304    305
    |           |             |    306    307    308    309    310    311    312
    |           |             |    313
562 |  29  0.099 |    101 .090 |     90     91     92     93     94     95     96
    |           |             |     97     98     99    100    101    102    103
    |           |             |    104    105    106    107    108    109    110
    |           |             |    111    112    113    115    116    117    118
    |           |             |    119
563 |  29  0.095 |     78 .087 |     62     63     64     65     66     67     70
    |           |             |     73     74     75     76     77     78     79
    |           |             |     80     81     82     83     84     85     87
    |           |             |     88     89     90     91     92     93     94
    |           |             |     95
564 |  29  0.096 |    892 .087 |    883    884    885    886    887    888    889
    |           |             |    890    891    892    893    894    895    896
    |           |             |    897    898    899    901    907    908    909
    |           |             |    910    911    912    914    957    958    960
    |           |             |    963
565 |  29  0.095 |    846 .088 |    829    833    834    835    836    838    839
    |           |             |    840    841    842    843    844    845    846
    |           |             |    847    848    849    850    851    852    853
    |           |             |    854    855    856    857    858    859    860
    |           |             |    861
566 |  29  0.097 |    945 .090 |    930    931    933    934    935    936    937
    |           |             |    938    939    940    941    942    943    944
    |           |             |    945    946    947    948    949    950    951
    |           |             |    952    953    954    955    956    957    959
    |           |             |    960
567 |  29  0.091 |    531 .085 |    515    516    517    518    519    520    521
    |           |             |    522    523    524    525    526    527    528
    |           |             |    529    530    531    532    533    534    535
    |           |             |    536    537    538    539    540    541    542
    |           |             |    543
568 |  29  0.096 |    672 .090 |    659    660    661    662    663    666    667
    |           |             |    668    669    670    671    672    673    674
    |           |             |    675    676    677    678    679    680    681
    |           |             |    682    683    684    685    686    687    688
    |           |             |    690
569 |  29  0.095 |    651 .088 |    631    632    633    634    635    636    637
    |           |             |    638    639    640    641    642    643    644
    |           |             |    645    646    647    648    649    650    651
    |           |             |    652    653    654    655    656    657    658
    |           |             |    660
570 |  29  0.091 |    133 .084 |    125    126    127    128    129    130    131
    |           |             |    133    134    135    136    137    138    139
    |           |             |    140    141    142    143    144    145    146
    |           |             |    147    148    149    150    151    152    155
    |           |             |    158
571 |  29  0.094 |    962 .088 |    954    956    957    958    959    960    961
    |           |             |    962    963    964    965    966    967    968
    |           |             |    969    970    971    972    973    974    975
    |           |             |    978    979    980    981    982    983    984
    |           |             |    985
572 |  29  0.091 |    997 .086 |    980    983    984    985    986    987    988
    |           |             |    989    990    991    992    993    994    995
    |           |             |    996    997    998    999      0      2      3
    |           |             |      4      5      6      7      8      9     10
    |           |             |     11
573 |  29  0.094 |     79 .087 |     58     64     66     71     72     73     74
    |           |             |     75     76     77     78     79     81     82
    |           |             |     83     84     85     86     87     88     90
    |           |             |     91     92     93     94     95     96     97
    |           |             |     98
574 |  29  0.091 |    453 .085 |    438    439    441    442    445    446    447
    |           |             |    448    449    450    451    452    453    454
    |           |             |    455    456    457    458    459    460    461
    |           |             |    462    463    464    465    466    467    469
    |           |             |    471
575 |  29  0.095 |    261 .089 |    238    240    241    242    246    247    248
    |           |             |    249    250    251    252    253    254    255
    |           |             |    256    257    258    259    260    261    262
    |           |             |    263    264    265    266    267    268    269
    |           |             |    275
576 |  29  0.097 |    380 .089 |    347    348    349    364    365    366    367
    |           |             |    368    369    370    371    372    373    374
    |           |             |    375    376    377    378    379    380    381
    |           |             |    382    383    384    385    386    387    388
    |           |             |    389
577 |  29  0.097 |    185 .088 |    168    173    174    175    176    177    178
    |           |             |    179    180    181    182    183    184    185
    |           |             |    186    187    188    189    190    191    192
    |           |             |    193    194    195    196    197    204    206
    |           |             |    207
578 |  29  0.095 |    607 .087 |    599    600    602    603    604    605    606
    |           |             |    607    608    609    610    611    612    613
    |           |             |    614    615    616    617    618    619    620
    |           |             |    621    622    623    624    625    626    627
    |           |             |    630
579 |  29  0.097 |    579 .088 |    568    569    570    571    572    574    575
    |           |             |    576    577    578    579    580    581    582
    |           |             |    583    584    585    586    587    588    589
    |           |             |    590    591    593    594    595    596    597
    |           |             |    598
580 |  29  0.097 |    281 .089 |    266    267    271    272    273    274    275
    |           |             |    276    277    278    279    280    281    282
    |           |             |    283    284    285    286    287    288    289
    |           |             |    290    291    292    293    294    295    296
    |           |             |    297
581 |  29  0.096 |    619 .088 |    604    605    607    608    609    610    611
    |           |             |    612    613    614    615    616    617    618
    |           |             |    619    620    621    622    623    624    625
    |           |             |    626    627    628    629    630    631    633
    |           |             |    643
582 |  29  0.095 |    406 .088 |    395    397    398    399    400    401    402
    |           |             |    403    404    405    406    407    408    409
    |           |             |    410    411    412    413    414    415    416
    |           |             |    417    418    419    420    421    422    423
    |           |             |    424
583 |  29  0.094 |    771 .089 |    752    753    754    756    757    758    759
    |           |             |    760    761    762    763    764    765    766
    |           |             |    767    768    769    770    771    772    773
    |           |             |    774    775    776    777    778    779    780
    |           |             |    781
584 |  29  0.095 |    324 .088 |    308    309    310    311    312    313    314
    |           |             |    315    316    317    318    319    320    321
    |           |             |    322    323    324    325    326    327    328
    |           |             |    329    330    331    332    333    334    335
    |           |             |    336
585 |  29  0.095 |    489 .088 |    468    469    470    471    474    475    476
    |           |             |    477    478    479    480    481    482    483
    |           |             |    484    485    486    487    488    489    490
    |           |             |    491    492    493    494    495    496    497
    |           |             |    498
586 |  29  0.095 |    944 .088 |    930    931    932    933    936    937    938
    |           |             |    939    940    941    942    943    944    945
    |           |             |    946    947    948    949    950    951    952
    |           |             |    953    954    955    956    957    958    959
    |           |             |    961
587 |  29  0.095 |    656 .088 |    642    643    644    645    646    647    650
    |           |             |    651    652    653    654    655    656    657
    |           |             |    658    659    660    661    662    663    664
    |           |             |    665    666    667    668    669    670    672
    |           |             |    673
588 |  29  0.091 |    410 .084 |    396    397    398    399    400    401    402
    |           |             |    403    404    405    406    407    408    409
    |           |             |    410    411    412    413    414    415    416
    |           |             |    417    418    419    420    421    422    423
    |           |             |    424
589 |  29  0.095 |     59 .087 |     50     51     52     53     54     55     56
    |           |             |     57     58     59     60     61     62     63
    |           |             |     64     65     66     67     68     69     70
    |           |             |     71     72     73     74     75     76     77
    |           |             |     78
590 |  29  0.098 |     27 .090 |     11     12     15     16     17     18     19
    |           |             |     20     21     22     23     24     25     26
    |           |             |     27     28     29     30     31     32     33
    |           |             |     34     35     36     37     39     40     41
    |           |             |     43
591 |  29  0.098 |    310 .091 |    289    290    291    293    299    300    301
    |           |             |    302    303    304    305    306    307    308
    |           |             |    309    310    311    312    313    314    315
    |           |             |    316    317    318    319    320    321    322
    |           |             |    325
592 |  29  0.093 |    281 .088 |    260    261    262    263    264    265    266
    |           |             |    267    268    269    270    271    272    273
    |           |             |    274    275    276    277    278    279    280
    |           |             |    281    282    283    284    285    286    287
    |           |             |    288
593 |  28  0.095 |    445 .087 |    428    432    435    436    437    438    439
    |           |             |    440    441    442    443    444    445    446
    |           |             |    447    448    449    450    451    452    453
    |           |             |    454    455    456    457    458    459    460
594 |  28  0.098 |    574 .090 |    551    552    553    554    558    559    560
    |           |             |    561    562    563    564    565    566    567
    |           |             |    568    569    570    571    572    573    574
    |           |             |    575    576    577    578    579    580    582
595 |  28  0.086 |    879 .079 |    870    871    872    873    874    875    876
    |           |             |    877    878    879    880    881    882    883
    |           |             |    884    885    886    887    888    889    890
    |           |             |    891    892    893    894    895    896    902
596 |  28  0.093 |    340 .086 |    328    329    330    331    332    333    334
    |           |             |    335    336    337    338    339    340    341
    |           |             |    342    343    344    345    346    347    348
    |           |             |    349    350    351    353    354    355    356
597 |  28  0.088 |    131 .083 |    115    116    117    118    119    120    121
    |           |             |    122    123    124    126    127    128    129
    |           |             |    130    131    132    133    134    135    136
    |           |             |    137    138    139    140    141    142    143
598 |  28  0.096 |     88 .087 |     73     74     75     76     77     78     79
    |           |             |     80     81     82     83     84     85     86
    |           |             |     87     88     89     90     91     92     93
    |           |             |     94     95     96     97     98    100    102
599 |  28  0.096 |    650 .086 |    634    635    636    637    638    639    640
    |           |             |    641    642    643    644    645    646    647
    |           |             |    648    649    650    651    652    653    654
    |           |             |    655    656    657    658    660    661    662
600 |  28  0.093 |    127 .086 |    110    112    113    114    115    116    117
    |           |             |    118    119    120    121    122    123    124
    |           |             |    125    126    127    128    129    130    131
    |           |             |    132    133    134    135    136    137    140
601 |  28  0.095 |    923 .087 |    899    904    909    910    911    912    913
    |           |             |    914    915    916    917    918    919    920
    |           |             |    921    922    923    924    925    926    927
    |           |             |    928    929    930    931    932    933    934
602 |  28  0.096 |    479 .088 |    465    466    467    468    469    470    471
    |           |             |    472    473    474    475    476    477    478
    |           |             |    479    480    481    482    483    484    485
    |           |             |    486    487    488    489    491    492    493
603 |  28  0.094 |    672 .089 |    658    660    661    662    663    664    665
    |           |             |    666    667    668    669    670    671    672
    |           |             |    673    674    675    676    677    678    679
    |           |             |    680    681    682    683    684    685    687
604 |  28  0.091 |    295 .085 |    282    287    288    289    290    291    292
    |           |             |    293    294    295    296    297    298    299
    |           |             |    300    301    302    303    304    305    306
    |           |             |    307    309    310    311    312    313    314
605 |  28  0.095 |    406 .089 |    394    395    396    397    398    399    400
    |           |             |    401    402    403    404    405    406    407
    |           |             |    408    409    410    411    412    413    414
    |           |             |    415    416    417    418    419    420    421
606 |  28  0.088 |     14 .083 |    997    998    999      0      1      2      3
    |           |             |      4      5      6      7      8      9     10
    |           |             |     11     12     13     14     15     16     17
    |           |             |     18     19     20     21     22     23     24
607 |  28  0.097 |    509 .087 |    495    496    497    498    499    500    501
    |           |             |    502    503    504    505    506    507    508
    |           |             |    509    510    511    512    513    514    515
    |           |             |    516    517    518    519    520    521    524
608 |  28  0.087 |    425 .080 |    407    411    412    413    414    415    416
    |           |             |    417    418    419    420    421    422    423
    |           |             |    424    425    426    427    428    429    430
    |           |             |    431    432    433    434    435    436    438
